[0.179s] Invoking command in '/home/atoz/ros2_ws/build/fast_lio': AMENT_PREFIX_PATH=/home/atoz/ros2_ws/install/livox_ros_driver2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/atoz/ros2_ws/install/livox_ros_driver2:/opt/ros/humble LD_LIBRARY_PATH=/home/atoz/ros2_ws/install/livox_ros_driver2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/atoz/ros2_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/atoz/ros2_ws/build/fast_lio -- -j8 -l8
[0.366s] [ 20%] Built target fast_lio__cpp
[0.490s] [ 28%] Built target ament_cmake_python_copy_fast_lio
[0.497s] [ 37%] Built target fast_lio__rosidl_generator_c
[0.563s] [ 48%] Built target fast_lio__rosidl_typesupport_cpp
[0.608s] [ 48%] Built target fast_lio__rosidl_typesupport_introspection_cpp
[0.615s] [ 48%] Built target fast_lio__rosidl_typesupport_fastrtps_cpp
[0.629s] [ 57%] Built target fast_lio__rosidl_typesupport_introspection_c
[0.666s] [ 65%] Built target fast_lio__rosidl_typesupport_fastrtps_c
[0.696s] [ 77%] Built target fast_lio__rosidl_typesupport_c
[0.767s] [ 77%] Built target fastlio_mapping
[0.820s] [ 77%] Built target fast_lio
[0.885s] [ 82%] Built target fast_lio__py
[0.969s] [100%] Built target fast_lio__rosidl_generator_py
[1.060s] [100%] Built target fast_lio__rosidl_typesupport_fastrtps_c__pyext
[1.087s] [100%] Built target fast_lio__rosidl_typesupport_introspection_c__pyext
[1.101s] [100%] Built target fast_lio__rosidl_typesupport_c__pyext
[1.379s] running egg_info
[1.382s] writing fast_lio.egg-info/PKG-INFO
[1.383s] writing dependency_links to fast_lio.egg-info/dependency_links.txt
[1.383s] writing top-level names to fast_lio.egg-info/top_level.txt
[1.389s] reading manifest file 'fast_lio.egg-info/SOURCES.txt'
[1.390s] writing manifest file 'fast_lio.egg-info/SOURCES.txt'
[1.481s] Built target ament_cmake_python_build_fast_lio_egg
[1.505s] Invoked command in '/home/atoz/ros2_ws/build/fast_lio' returned '0': AMENT_PREFIX_PATH=/home/atoz/ros2_ws/install/livox_ros_driver2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/atoz/ros2_ws/install/livox_ros_driver2:/opt/ros/humble LD_LIBRARY_PATH=/home/atoz/ros2_ws/install/livox_ros_driver2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/atoz/ros2_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/atoz/ros2_ws/build/fast_lio -- -j8 -l8
[1.511s] Invoking command in '/home/atoz/ros2_ws/build/fast_lio': AMENT_PREFIX_PATH=/home/atoz/ros2_ws/install/livox_ros_driver2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/atoz/ros2_ws/install/livox_ros_driver2:/opt/ros/humble LD_LIBRARY_PATH=/home/atoz/ros2_ws/install/livox_ros_driver2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/atoz/ros2_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/atoz/ros2_ws/build/fast_lio
[1.526s] -- Install configuration: "Release"
[1.526s] -- Up-to-date: /home/atoz/ros2_ws/install/fast_lio/share/ament_index/resource_index/rosidl_interfaces/fast_lio
[1.527s] -- Up-to-date: /home/atoz/ros2_ws/install/fast_lio/include/fast_lio/fast_lio
[1.527s] -- Up-to-date: /home/atoz/ros2_ws/install/fast_lio/include/fast_lio/fast_lio/msg
[1.527s] -- Up-to-date: /home/atoz/ros2_ws/install/fast_lio/include/fast_lio/fast_lio/msg/rosidl_generator_c__visibility_control.h
[1.527s] -- Up-to-date: /home/atoz/ros2_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail
[1.528s] -- Up-to-date: /home/atoz/ros2_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__functions.h
[1.528s] -- Up-to-date: /home/atoz/ros2_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__functions.c
